t,yaw,pitch,roll,yaw_target,pitch_target,roll_target
0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
1.010101010101010083e-01,7.328448555199429393e-05,-4.982617218047380447e-03,9.282428072765469551e-04,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
2.020202020202020166e-01,1.834850845625624061e-04,-1.447246596217155457e-02,2.708132611587643623e-03,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
3.030303030303030387e-01,2.718798059504479170e-04,-2.796124108135700226e-02,5.266468971967697144e-03,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
4.040404040404040331e-01,2.641621686052531004e-04,-4.491550475358963013e-02,8.532981388270854950e-03,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
5.050505050505050830e-01,7.640609692316502333e-05,-6.478443741798400879e-02,1.243996247649192810e-02,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
6.060606060606060774e-01,-3.796037344727665186e-04,-8.700863271951675415e-02,1.692175306379795074e-02,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
7.070707070707070718e-01,-1.191304065287113190e-03,-1.110304668545722961e-01,2.191396802663803101e-02,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
8.080808080808080662e-01,-2.440484939143061638e-03,-1.363055109977722168e-01,2.735233493149280548e-02,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
9.090909090909090606e-01,-4.198251292109489441e-03,-1.623142063617706299e-01,3.317102044820785522e-02,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
1.010101010101010166e+00,-6.519852671772241592e-03,-1.885724812746047974e-01,3.930066525936126709e-02,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
1.111111111111111160e+00,-9.439315646886825562e-03,-2.146399170160293579e-01,4.566616564989089966e-02,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
1.212121212121212155e+00,-1.296387612819671631e-02,-2.401246875524520874e-01,5.218465626239776611e-02,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
1.313131313131313149e+00,-1.706877350807189941e-02,-2.646846771240234375e-01,5.876411125063896179e-02,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
1.414141414141414144e+00,-2.169292047619819641e-02,-2.880249917507171631e-01,6.530287116765975952e-02,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
1.515151515151515138e+00,-2.673619985580444336e-02,-3.098924160003662109e-01,7.169055938720703125e-02,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
1.616161616161616132e+00,-3.205922245979309082e-02,-3.300677239894866943e-01,7.781028002500534058e-02,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
1.717171717171717127e+00,-3.748632222414016724e-02,-3.483571708202362061e-01,8.354201167821884155e-02,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
1.818181818181818121e+00,-4.281168431043624878e-02,-3.645829558372497559e-01,8.876650035381317139e-02,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
1.919191919191919116e+00,-4.780850559473037720e-02,-3.785749077796936035e-01,9.336893260478973389e-02,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
2.020202020202020332e+00,-5.223995819687843323e-02,-3.901622593402862549e-01,9.724155068397521973e-02,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
2.121212121212121104e+00,-5.587089434266090393e-02,-3.991662263870239258e-01,1.002843230962753296e-01,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
2.222222222222222321e+00,-5.847908928990364075e-02,-4.053933918476104736e-01,1.024036034941673279e-01,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
2.323232323232323093e+00,-5.986575409770011902e-02,-4.086288809776306152e-01,1.035089567303657532e-01,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
2.424242424242424310e+00,-5.986575409770011902e-02,-4.086288809776306152e-01,1.035089567303657532e-01,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
2.525252525252525082e+00,-5.986575409770011902e-02,-4.086288809776306152e-01,1.035089567303657532e-01,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
2.626262626262626299e+00,-6.292823702096939087e-02,-4.029891788959503174e-01,1.009541079401969910e-01,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
2.727272727272727071e+00,-6.952892988920211792e-02,-3.923625051975250244e-01,9.588599950075149536e-02,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
2.828282828282828287e+00,-8.068661391735076904e-02,-3.775676786899566650e-01,8.828561007976531982e-02,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
2.929292929292929060e+00,-9.774696081876754761e-02,-3.595901131629943848e-01,7.820592075586318970e-02,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
3.030303030303030276e+00,-1.221273466944694519e-01,-3.395306169986724854e-01,6.586554646492004395e-02,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
3.131313131313131048e+00,-1.550325751304626465e-01,-3.184851408004760742e-01,5.166440084576606750e-02,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
3.232323232323232265e+00,-1.971874684095382690e-01,-2.973819673061370850e-01,3.610324487090110779e-02,-2.617994248867034912e-01,2.617994546890258789e-01,2.617994248867034912e-01
