t,J1,J2,J3,J4,J5,J6
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.010101010101010083e-01,-1.743752909533213824e-05,7.662061601877212524e-03,-4.225317854434251785e-03,-5.462964531034231186e-03,8.790244348347187042e-03,-1.234627515077590942e-02
2.020202020202020166e-01,-6.775725341867655516e-05,2.977257966995239258e-02,-1.641837507486343384e-02,-2.122751809656620026e-02,3.415637463331222534e-02,-4.797409474849700928e-02
3.030303030303030387e-01,-1.479698694311082363e-04,6.501805782318115234e-02,-3.585483133792877197e-02,-4.635715112090110779e-02,7.459148764610290527e-02,-1.047669500112533569e-01
4.040404040404040331e-01,-2.550861390773206949e-04,1.120850071310997009e-01,-6.181035935878753662e-02,-7.991536706686019897e-02,1.285887062549591064e-01,-1.806083619594573975e-01
5.050505050505050830e-01,-3.861167060676962137e-04,1.696599274873733521e-01,-9.356059879064559937e-02,-1.209656372666358948e-01,1.946411132812500000e-01,-2.733817994594573975e-01
6.060606060606060774e-01,-5.380722577683627605e-04,2.364292889833450317e-01,-1.303812116384506226e-01,-1.685714572668075562e-01,2.712417840957641602e-01,-3.809707164764404297e-01
7.070707070707070718e-01,-7.079636561684310436e-04,3.110796511173248291e-01,-1.715478748083114624e-01,-2.217963337898254395e-01,3.568838536739349365e-01,-5.012587308883666992e-01
8.080808080808080662e-01,-8.928015013225376606e-04,3.922975361347198486e-01,-2.163362503051757812e-01,-2.797037661075592041e-01,4.500604569911956787e-01,-6.321292519569396973e-01
9.090909090909090606e-01,-1.089596305973827839e-03,4.787693321704864502e-01,-2.640219628810882568e-01,-3.413572013378143311e-01,5.492646098136901855e-01,-7.714657187461853027e-01
1.010101010101010166e+00,-1.295359223149716854e-03,5.691816806793212891e-01,-3.138807117938995361e-01,-4.058201909065246582e-01,6.529895067214965820e-01,-9.171518087387084961e-01
1.111111111111111160e+00,-1.507100532762706280e-03,6.622208952903747559e-01,-3.651880919933319092e-01,-4.721561372280120850e-01,7.597280740737915039e-01,-1.067070722579956055e+00
1.212121212121212155e+00,-1.721831271424889565e-03,7.565737366676330566e-01,-4.172198772430419922e-01,-5.394286513328552246e-01,8.679736852645874023e-01,-1.219106316566467285e+00
1.313131313131313149e+00,-1.936561777256429195e-03,8.509264588356018066e-01,-4.692516028881072998e-01,-6.067010760307312012e-01,9.762191772460937500e-01,-1.371141791343688965e+00
